SN,Item,Unit,Activity,ProcurementRequestNo,PurchaseOrderNumber,TenderNumber,RequestedQuantity,POQuantity,InvoicedQuantity,Status
309,Abacavir - 300mg - Tablet,60,Health Program,,,,"78,472",0,0,Under Tender Evaluation
309,Abacavir - 300mg - Tablet,60,Health Program,PHAR/GF/SPOT/00010/2015,,null,"109,110",0,0,
59331,Abacavir (ABC) + Lamivudine (3TC) - (120mg + 60mg) - Tablet (Dispersible),60,Health Program,,,,"45,409",0,0,Under Tender Evaluation
31,Acetylsalicylic Acid - 81mg - Tablet( Enteric Coated),200,Health Program,PHAR/SDG/SPOT/00008/2014,,null,"116,819",0,0,
31,Acetylsalicylic Acid - 81mg - Tablet( Enteric Coated),20x10,Health Program,PHAR/SDG/SPOT/00010/2016,,NCB/EPSS6/MOH- MOFED-SDG /FH & others/CHEM/PH/07/23,"144,305",0,0,On Bid Document Preparation
31,Acetylsalicylic Acid - 81mg - Tablet( Enteric Coated),20x10,Health Program,PHAR/SDG/SPOT/00010/2016,,EPSS6/RT2/Local/MOH-SDG/MH/PH/09/23,"144,305",0,0,On Bid Document Preparation
31,Acetylsalicylic Acid - 81mg - Tablet( Enteric Coated),20x10,Health Program,PHAR/SDG/SPOT/00004/2016,,null,"144,304",0,0,
1519,Acyclovir - 250mg - Powder for injection,Vial,Health Program,PHAR/MoF/SPOT/00001/2015,,ICB/EPSA6/MOH-MOFED/STI/PH/17/22,"36,082",0,0,Under Tender Evaluation
1519,Acyclovir - 250mg - Powder for injection,Vial,Health Program,,,ICB/EPSA6/MOH-SDG-STI/PH/01/21,"23,625",0,0,On Bid Document Preparation
1519,Acyclovir - 250mg - Powder for injection,Vial,Health Program,,,ICB/EPSA6/MOH-SDG-STI/PH/04/22,"29,768",0,0,On Bid Document Preparation
925,Acyclovir - 400mg - Tablet,10x10,Health Program,,,ICB/EPSA6/MOH-SDG-STI/PH/04/22,"4,124",0,0,On Bid Document Preparation
