,PurchaseOrderNumber,PurchaseOrderType,PurchaseOrderDate,InvoiceNumber,ReceiptInvoiceDate,InvoiceGRNFGap,PAmountGRNFPrint,PAmountGRVPrint
1,007628,FOB,"Jul 25th, 2023",0924,"May 24th, 2024",0,99.6 %,99.6 %
2,007755,FOB,"Nov 22nd, 2023",HBM231211B,"May 26th, 2024",0,0 %,0 %
3,007633,FCA,"Jul 25th, 2023",RI-34/23,"Mar 28th, 2024",0,0 %,0 %
4,007593,FCA,"Aug 1st, 2023",SO0069211,"Jul 8th, 2023",0,0 %,0 %
5,007443,FCA,"May 11th, 2023",9107019050,"Mar 28th, 2024",0,80.6 %,80.6 %
6,007821,FCA,"Jan 16th, 2024",BLL/2425/093,"Jun 1st, 2024",0,0 %,0 %
7,007560,FCA,"Jun 2nd, 2023",9310001151,"Feb 16th, 2024",0,0 %,0 %
8,007647,FOB,"Jul 18th, 2023",HI/23-24/072,"Apr 3rd, 2024",0,99.9 %,99.9 %
9,007591,FCA,"Jul 7th, 2023",CI32107680,"May 31st, 2024",0,100 %,100 %
10,007442,FOB,"May 9th, 2023",SO0069089,"May 9th, 2023",0,0 %,0 %
11,007597,FCA,"Jul 7th, 2023",1100012199,"Jun 11th, 2024",0,0 %,0 %
12,007770,FCA,"Nov 24th, 2023",52N2425/GEP00253,"Jul 9th, 2024",0,0 %,0 %
13,007966,FCA,"Mar 18th, 2024",N3E2500010,"Jul 31st, 2024",0,0 %,0 %
14,007240,FOB,"Jan 24th, 2023",24/EXP/23-24,"Aug 15th, 2023",0,99.9 %,99.9 %
15,007754,FOB,"Nov 21st, 2023",HW40101A,"Mar 12th, 2024",0,99.8 %,99.8 %
16,007874,FCA,"Feb 5th, 2024",52N2425/GEP00200,"Jun 18th, 2024",0,0 %,0 %
17,007379,FOB,"Apr 11th, 2023",52N2324/GEP00458,"Feb 26th, 2024",0,99.9 %,99.9 %
18,007687,FOB,"Jul 26th, 2023",1528B,"Apr 23rd, 2024",0,99.9 %,99.9 %
19,007652,FOB,"Jul 25th, 2023",MTC23-3054,"Apr 3rd, 2024",0,0 %,0 %
20,007872,FOB,"Feb 5th, 2024",52N2425/GEP00168,"May 31st, 2024",0,0 %,0 %
21,007545,FCA,"Jun 2nd, 2023",9201240046,"Jun 21st, 2024",0,0 %,0 %
22,007591,FCA,"Jul 7th, 2023",CI32107679,"Jun 6th, 2024",0,83.7 %,83.7 %
23,007544,FCA,"Jun 2nd, 2023",9510007416,"May 28th, 2024",0,0 %,0 %
24,007591,FCA,"Jul 7th, 2023",CI32108219,"Jun 11th, 2024",0,100 %,100 %
25,007864,FCA,"Feb 1st, 2024",55/2024-25,"Jun 8th, 2024",0,0 %,0 %
26,007577,FCA,"Jun 6th, 2023",SI9224202248,"Jun 29th, 2024",0,0 %,0 %
27,007113,FOB,"Dec 5th, 2022",5273725,"Aug 30th, 2023",0,87.6 %,87.6 %
28,007339,FOB,"Mar 9th, 2023",PH/ETH/203-2,"Dec 28th, 2023",0,0 %,0 %
29,007836,FCA,"Jan 16th, 2024",IN-111717,"Jul 11th, 2024",0,0 %,0 %
30,007862,FCA,"Feb 1st, 2024",48/2024-25,"Jun 4th, 2024",0,0 %,0 %
31,007618,FOB,"Jul 7th, 2023",52N2324/GEP00597,"Feb 29th, 2024",0,0 %,0 %
32,007758,FOB,"Nov 23rd, 2023",RI-49/23/ES,"May 14th, 2024",0,99.9 %,99.9 %
