CONTRACT_NUMBER,SUPPLIER_NUMBER,SUPPLIER_NAME,PURCHASE_ORDER_COUNT,CONTRACT_AMOUNT_ETB,CONSUMED_PO_AMOUNT_ETB,REMAINING_CONTRACT_AMOUNT_ETB,CONTRACT_CONSUMPTION_PERCENT,REPORTING_CURRENCY
4600000121,20000260,Tenama International FZ-LLC,2,"12,136,139.53","14,444,112.58","-2,307,973.05",119.02,ETB
4600000127,20000353,Fdc,1,"1,572,168.73","1,831,782.70","-259,613.97",116.51,ETB
4600000159,20000171,Sterilance Medical (Suzhou),2,"7,233,796.60","8,417,333.80","-1,183,537.20",116.36,ETB
4600000123,20000222,Care Pharma FZ LLC,2,"31,519,467.57","36,607,645.88","-5,088,178.31",116.14,ETB
4600000126,20000398,Macleods Pharmaceuticals Ltd.,2,"14,061,601.86","16,268,618.01","-2,207,016.15",115.7,ETB
4600000197,20000222,Care Pharma FZ LLC,4,"77,264,234.04","86,948,640.48","-9,684,406.44",112.53,ETB
4600000125,20000357,Galentic Pharma,1,"4,532,242.82","5,034,586.66","-502,343.84",111.08,ETB
4600000118,20000655,Lincoln Pharmaceuticals Limited,1,"7,828,230.89","8,643,417.94","-815,187.05",110.41,ETB
4600000124,20000335,Brawn Laboratories Ltd.,1,"5,598,729.32","6,147,207.99","-548,478.67",109.8,ETB
4600000096,20000402,Medochemie Ltd.,2,"8,799,790.33","9,272,899.01","-473,108.68",105.38,ETB
4600000226,20000584,CEPHEID HBDC SAS,2,"332,788,606.80","345,000,784.67","-12,212,177.87",103.67,ETB
4600000269,20000440,Sance Laboratories Pvt.Ltd,1,"38,949,271.43","39,879,456.14","-930,184.71",102.39,ETB
4600000331,20000259,Tagros Chemicals India Ltd.,1,"937,205,072.73","956,090,992.37","-18,885,919.64",102.02,ETB
4600000251,20000685,Guilin Pharmaceutical Co. Ltd,1,"1,343,446.88","1,366,580.58","-23,133.70",101.72,ETB
4600000215,20000358,Gst Corporation Ltd,4,"18,251,445.59","18,529,096.09","-277,650.50",101.52,ETB
4600000346,20000686,Roche Kenya Ltd,3,"145,460,698.29","145,460,698.33",-0.04,100,ETB
4600000344,10003575,Z Care pharma trading,2,"25,604,460","25,604,460",0,100,ETB
4600000341,10000981,Lifecare Pharmaceutical Trading,1,"3,837,650.70","3,837,650.70",0,100,ETB
4600000373,10000981,Lifecare Pharmaceutical Trading,2,"44,197,387.61","44,197,387.61",0,100,ETB
4600000374,10003575,Z Care pharma trading,2,"23,643,923","23,643,923",0,100,ETB
4600000375,10003665,Haneva trading,3,"2,791,008.36","2,791,008.36",0,100,ETB
4600000376,10003666,Wise team Plc,3,"26,181,432","26,181,432",0,100,ETB
4600000378,10001962,Bahita Hailu Gebreyohans/Lemamat Tr,2,"501,765,582","501,765,582",0,100,ETB
4600000386,10001962,Bahita Hailu Gebreyohans/Lemamat Tr,2,"1,145,392,714","1,145,392,714",0,100,ETB
4600000400,20000680,Shenzhen Lanmage Medical Techno┬áCo.,1,"9,716,579.17","9,716,579.17",0,100,ETB
4600000405,10003666,Wise team Plc,3,"26,181,432","26,181,432",0,100,ETB
4600000407,20000158,Shenzhen Mindray Bio-Medical Electr,1,"3,291,513.73","3,291,513.73",0,100,ETB
4600000408,20000158,Shenzhen Mindray Bio-Medical Electr,1,"3,291,513.73","3,291,513.73",0,100,ETB
4600000412,10000751,Adama Development P.L.C. Nazmed Med,1,"187,992,900","187,992,900",0,100,ETB
4600000413,20000683,Samed FZE,1,"83,817,202.86","83,817,202.86",0,100,ETB
4600000414,20000158,Shenzhen Mindray Bio-Medical Electr,1,"3,291,513.73","3,291,513.73",0,100,ETB
4600000402,1002599,Novel Industria group,2,"27,458,340","27,458,340",0,100,ETB
4600000450,20000931,Jiangsu Yongxin MedicalEquipment Co,3,"2,528,778.53","2,528,778.53",0,100,ETB
4600000451,20000942,Jiangsu keling medical appliances c,7,"47,939,733.73","47,939,733.73",0,100,ETB
4600000192,1002598,Sa-med Plc,2,"134,822,070","134,822,070",0,100,ETB
4600000186,10002545,WASSA PHARMA PLC,2,"39,496,524","39,496,524",0,100,ETB
4600000227,10002153,Haset Meditec PLC,1,"36,641,280","36,641,280",0,100,ETB
4600000225,10000745,Humanwell Pharmaceutical Ethiopia P,1,"64,895,985","64,895,985",0,100,ETB
4600000268,10003355,ROYAL MEDICAL TEXTILE MANUFACTURING,1,"7,020,000","7,020,000",0,100,ETB
4600000260,20000549,Afrovision pharmaceuticals,2,"31,132,277.42","31,132,277.42",0,100,ETB
4600000282,10000740,Follium Pharmaceuticals,2,"19,536,865.96","19,536,865.96",0,100,ETB
4600000277,20000549,Afrovision pharmaceuticals,1,"2,587,900","2,587,900",0,100,ETB
4600000278,10003376,PHARMAGATE HEALTH CARE,1,"1,109,100","1,109,100",0,100,ETB
4600000288,10003376,PHARMAGATE HEALTH CARE,2,"19,859,387.26","19,859,387.26",0,100,ETB
4600000319,20000445,Shiv dial sud and sons,1,"27,729,072.96","27,729,072.96",0,100,ETB
4600000302,20000911,Vitrex Medical A/S,2,"136,465,100.14","136,465,100.13",0.01,100,ETB
4600000291,10000751,Adama Development P.L.C. Nazmed Med,5,"37,970,205.50","37,970,177",28.5,100,ETB
4600000294,20000914,Silverline chemical,1,"573,858,788.47","573,510,839.91","347,948.56",99.94,ETB
4600000422,20000425,Qingdao Hair Biomedical Co.Ltd,1,"23,786,208.78","23,672,225.27","113,983.51",99.52,ETB
4600000117,20000400,Medicamen Biotech Limited,2,"7,248,576.18","7,205,715.83","42,860.35",99.41,ETB
4600000196,20000222,Care Pharma FZ LLC,2,"5,960,555.20","5,923,175.17","37,380.03",99.37,ETB
4600000134,20000461,Tulip Diagnotics Ltd.,2,"48,097,973.22","47,130,772.25","967,200.97",97.99,ETB
4600000119,20000249,RISE GLOBAL GMBH,3,"20,671,537.11","20,253,449.68","418,087.43",97.98,ETB
